id;price;property_type;room_type;amenities;accommodates;bathrooms;bed_;type;cancellation_policy;cleaning_fee;city;host_identity_verified;host_response_rate;host_since;neighbourhood;number_of_reviews;review_scores_rating;zipcode;bedrooms;beds
12513361;555.68;Apartment;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",""Sm...";2;1;Real;Bed;flexible;False;NYC;t;89%;18/11/2015;East Harlem;3;87.00;10029;0;1
7196412;366.36;Cabin;Private room;"{""Wireless Internet"",Kitchen,Washer,Dryer,""Smo...";2;3;Real;Bed;moderate;False;LA;f;100%;10/09/2016;Valley Glen;14;91.00;91606;1;1
16333776;482.83;House;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",Ki...";2;1;Real;Bed;strict;True;SF;t;100%;26/12/2013;Richmond District;117;96.00;94118;1;1
1786412;448.86;Apartment;Private room;"{""Wireless Internet"",""Air conditioning"",Kitche...";2;1;Real;Bed;strict;True;NYC;t;93%;11/05/2010;Williamsburg;8;86.00;11211;1;1
14575777;506.89;Villa;Private room;"{TV,Internet,""Wireless Internet"",""Air conditio...";6;2;Real;Bed;strict;True;LA;t;70%;22/10/2015;None;2;100.00;90703;3;3
20515889;720.79;Villa;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",Ki...";8;3;Real;Bed;strict;True;LA;f;20%;26/05/2014;Topanga;0;nan;90265;3;4
13783491;516.48;Villa;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";2;1;Real;Bed;strict;True;LA;t;90%;20/08/2015;Hollywood Hills;1;100.00;90046;1;1
6591755;529.33;Villa;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",Ki...";16;3;Real;Bed;strict;True;LA;t;91%;16/01/2016;Long Beach;88;90.00;90803;4;6
5203241;679.68;Villa;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";6;2;Real;Bed;strict;True;LA;t;100%;17/08/2017;Rancho Palos Verdes;1;100.00;90275;2;4
11508891;633.51;Villa;Entire home/apt;"{TV,Internet,""Wireless Internet"",Kitchen,""Free...";10;2;Real;Bed;strict;True;LA;t;94%;12/08/2015;Malibu;43;92.00;90265;2;2
18823930;485.98;Villa;Entire home/apt;"{TV,Internet,""Wireless Internet"",Kitchen,""Free...";6;1;Real;Bed;moderate;True;LA;t;90%;06/12/2013;Harbor Gateway;27;93.00;90501;2;2
15523281;598.90;Villa;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",Po...";4;1;Real;Bed;strict;True;LA;f;100%;20/05/2014;None;5;88.00;90704;1;2
19698509;741.76;Villa;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";8;4;Real;Bed;super_strict_60;True;LA;t;100%;05/01/2015;None;0;nan;90277;4;4
12497464;431.75;Apartment;Private room;"{""Wireless Internet"",Kitchen,""Buzzer/wireless ...";2;1;Real;Bed;moderate;True;NYC;t;None;14/01/2014;Crown Heights;2;80.00;11238;1;1
17764793;469.13;Villa;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";2;1;Real;Bed;moderate;True;LA;t;100%;02/11/2012;Topanga;6;100.00;91364;1;1
11136854;485.20;Villa;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";6;1;Real;Bed;strict;True;LA;t;100%;12/08/2014;Temple City;28;96.00;91780;2;4
15754561;482.83;Apartment;Entire home/apt;"{""Wireless Internet"",""Air conditioning"",Kitche...";4;1;Real;Bed;moderate;True;NYC;f;100%;07/06/2017;Bedford-Stuyvesant;0;nan;11216;1;1
4471474;313.55;House;Shared room;{};1;1;Real;Bed;flexible;True;LA;t;100%;20/12/2013;None;0;nan;91405;1;1
13207484;368.89;House;Shared room;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";4;1;C;ouch;strict;True;LA;t;25%;05/12/2016;Hollywood;0;nan;90028;1;1
7837072;336.73;House;Private room;"{Internet,""Wireless Internet"",""Air conditionin...";2;1;Real;Bed;moderate;False;LA;f;98%;02/07/2017;None;0;nan;91770;1;1
7823396;417.44;House;Private room;"{TV,""Cable TV"",""Wireless Internet"",""Air condit...";2;1;Real;Bed;moderate;True;NYC;f;100%;27/05/2015;Richmond Hill;74;96.00;11419;1;1
7966742;423.41;House;Private room;"{Internet,""Wireless Internet"",""Air conditionin...";2;1;Real;Bed;strict;True;NYC;t;100%;27/06/2012;Bedford-Stuyvesant;18;89.00;11221;1;1
257568;389.18;House;Private room;"{TV,Internet,""Wireless Internet"",""Air conditio...";3;1;Real;Bed;strict;True;NYC;t;100%;20/04/2013;Astoria;246;90.00;11106;1;1
18073864;482.83;Apartment;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";4;2;Real;Bed;flexible;True;LA;t;100%;27/09/2012;None;10;90.00;91302;2;2
13667633;541.61;House;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",Ki...";5;2;Real;Bed;flexible;True;LA;t;100%;08/05/2015;Westchester/Playa Del Rey;8;94.00;90045;2;2
590903;662.01;House;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";6;2;Real;Bed;moderate;True;LA;t;100%;01/03/2015;Mid-Wilshire;2;100.00;90048;3;3
19161964;391.20;House;Private room;"{Internet,""Wireless Internet"",""Air conditionin...";1;1;Real;Bed;flexible;True;LA;f;None;14/07/2016;None;0;nan;90650;1;1
19475815;470.05;House;Private room;"{TV,Internet,""Wireless Internet"",""Air conditio...";2;1;Real;Bed;moderate;True;NYC;t;60%;14/11/2015;Astoria;4;93.00;11106;1;1
1407841;412.71;House;Private room;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";2;1;Real;Bed;moderate;True;LA;t;100%;27/05/2016;Mar Vista;18;99.00;90066;1;1
1535628;407.75;House;Private room;"{""Wireless Internet"",Kitchen,""Pets live on thi...";2;2;Real;Bed;moderate;True;NYC;f;100%;10/03/2016;Hunts Point;4;100.00;10474;1;1
6888244;501.06;House;Private room;"{TV,""Wireless Internet"",""Air conditioning"",Poo...";2;2;Real;Bed;strict;True;NYC;t;100%;25/03/2011;Carroll Gardens;8;83.00;11231;1;1
8889145;539.36;House;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";4;2;Real;Bed;moderate;True;LA;t;None;06/01/2012;Studio City;0;nan;91604;2;2
15073872;474.49;House;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";4;1;Real;Bed;flexible;False;LA;t;100%;06/03/2013;Studio City;6;100.00;91604;1;1
10174146;695.65;House;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";9;4;Real;Bed;moderate;True;LA;t;83%;09/08/2015;None;1;100.00;90048;5;5
12600300;424.85;House;Private room;"{""Wireless Internet"",""Air conditioning"",Kitche...";4;2;Real;Bed;strict;True;NYC;f;99%;06/05/2017;Flushing;12;93.00;11355;1;2
62427;667.83;Villa;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";12;4;Real;Bed;strict;True;LA;t;100%;28/09/2011;Topanga;32;99.00;90290;4;4
5447656;417.44;House;Private room;"{TV,""Cable TV"",""Wireless Internet"",""Air condit...";2;1;Real;Bed;flexible;True;DC;t;100%;25/03/2011;Logan Circle;7;97.00;20005;1;1
2974433;529.33;House;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",Ki...";4;1;Real;Bed;strict;False;LA;t;100%;28/11/2011;Long Beach;109;97.00;90803;1;1
17010314;430.41;House;Private room;"{""Wireless Internet"",""Air conditioning"",Pool,K...";2;1;Real;Bed;moderate;True;LA;t;100%;06/03/2013;None;33;99.00;91506;1;1
20167264;385.01;House;Private room;"{Internet,""Wireless Internet"",""Air conditionin...";1;1;Real;Bed;flexible;True;Boston;t;100%;06/03/2013;Dorchester;220;98.00;2125;1;1
4156913;570.38;House;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";6;2;Real;Bed;moderate;True;NYC;f;100%;30/05/2016;The Rockaways;2;100.00;11509;4;5
11993790;602.83;House;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";7;2;Real;Bed;strict;True;NYC;f;100%;06/05/2017;Windsor Terrace;0;nan;11218;5;5
10989476;455.39;House;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",Ki...";2;1;Real;Bed;moderate;True;SF;t;100%;20/04/2013;Bernal Heights;28;98.00;94110;1;1
7939396;459.51;Villa;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",Ki...";6;1;Real;Bed;strict;True;LA;t;91%;16/01/2014;Long Beach;120;89.00;90803;2;3
17840858;529.83;House;Private room;"{""Cable TV"",Internet,""Wireless Internet"",""Air ...";2;1;Real;Bed;moderate;True;LA;f;None;10/03/2015;Mid-Wilshire;0;nan;90048;1;1
2444713;506.89;House;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";2;1;Real;Bed;moderate;True;LA;t;100%;20/06/2014;Echo Park;117;98.00;90039;0;1
13276443;470.05;House;Private room;"{""Cable TV"",Internet,""Wireless Internet"",""Air ...";2;1;Real;Bed;flexible;False;SF;t;None;15/05/2013;Russian Hill;2;100.00;94109;1;1
19947454;459.51;Apartment;Private room;"{TV,Internet,""Wireless Internet"",Kitchen,""Free...";2;1;Real;Bed;flexible;True;LA;t;100%;14/04/2014;Westwood;10;98.00;90024;1;1
13653016;417.44;Other;Private room;"{TV,Internet,""Wireless Internet"",""Air conditio...";3;1;Real;Bed;strict;False;LA;f;100%;28/11/2016;None;1;20.00;90731;1;1
20942873;480.40;Condominium;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",Ki...";2;1;Real;Bed;flexible;False;LA;t;80%;13/09/2013;Santa Monica;28;96.00;90405;1;1
19583726;552.15;Condominium;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";4;2;Real;Bed;moderate;False;Boston;f;None;08/06/2015;South Boston;15;97.00;2127;2;2
17196103;482.83;Apartment;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";4;1;Real;Bed;moderate;True;LA;t;89%;25/12/2009;Marina Del Rey;11;91.00;90292;1;1
9318115;680.13;House;Entire home/apt;"{Internet,""Wireless Internet"",Kitchen,""Free pa...";5;1;Real;Bed;strict;True;LA;f;100%;13/06/2016;Malibu;0;nan;90265;3;3
9937434;497.67;Apartment;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",Hea...";2;1;Real;Bed;strict;True;LA;t;100%;23/03/2016;Hermosa Beach;1;60.00;90254;0;1
4454031;685.65;House;Entire home/apt;"{TV,Internet,""Wireless Internet"",Kitchen,""Free...";6;2;Real;Bed;moderate;True;LA;t;100%;08/10/2014;None;6;100.00;90266;4;4
16259866;361.09;House;Private room;"{""Wireless Internet"",""Air conditioning"",Kitche...";2;1;Real;Bed;flexible;False;NYC;f;100%;11/01/2016;East New York;14;85.00;11208;1;1
20282225;507.52;Apartment;Private room;"{Internet,""Wireless Internet"",""Air conditionin...";2;1;Real;Bed;moderate;True;Boston;f;100%;14/07/2014;Dorchester;1;100.00;2125;1;1
23269;519.30;Condominium;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";6;2;Real;Bed;moderate;True;LA;t;100%;29/11/2015;None;10;100.00;90802;2;2
7637363;661.87;House;Entire home/apt;"{TV,""Wireless Internet"",Pool,Kitchen,""Free par...";8;3;Real;Bed;strict;True;LA;t;100%;12/01/2014;Manhattan Beach;5;96.00;90266;4;4
6391342;417.44;House;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";2;1;Real;Bed;strict;True;LA;f;100%;24/06/2014;Westlake;36;96.00;90005;1;1
11606802;455.39;House;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";5;1;Real;Bed;moderate;True;LA;t;100%;22/06/2016;Westlake;45;97.00;90015;1;2
12289125;486.75;House;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";6;2;Real;Bed;strict;True;LA;t;80%;02/02/2014;Westlake;31;95.00;90057;2;4
19875244;630.99;Condominium;Entire home/apt;"{TV,""Cable TV"",""Wireless Internet"",""Air condit...";6;2;Real;Bed;flexible;True;Chicago;t;100%;27/09/2010;Lakeview;0;nan;60657;2;2
392794;270.81;House;Shared room;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";4;1;Real;Bed;strict;False;LA;t;99%;27/03/2016;Westlake;35;85.00;90006;1;10
992786;474.49;Apartment;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";2;1;Real;Bed;moderate;True;NYC;t;67%;04/02/2012;Harlem;21;96.00;10035;1;1
13650177;438.20;Apartment;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";2;1;Real;Bed;strict;True;NYC;t;100%;04/07/2015;Harlem;2;100.00;10030;1;1
5792141;486.75;Apartment;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";4;1;Real;Bed;strict;True;NYC;t;80%;03/12/2010;Harlem;85;90.00;10027;1;2
6390069;570.38;Apartment;Entire home/apt;"{TV,""Wireless Internet"",Kitchen,""Buzzer/wirele...";4;1;Real;Bed;moderate;True;NYC;t;None;17/01/2011;Harlem;0;nan;10027;2;3
8579757;501.06;Condominium;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";5;1;Real;Bed;moderate;False;NYC;f;93%;05/01/2017;Harlem;2;90.00;10039;2;3
14115855;448.86;Apartment;Private room;"{TV,""Wireless Internet"",Kitchen,Washer,Dryer,""...";2;1;Real;Bed;moderate;False;NYC;f;100%;10/08/2013;Harlem;8;100.00;10031;1;1
685364;478.75;Apartment;Entire home/apt;"{Internet,""Wireless Internet"",""Air conditionin...";3;1;Real;Bed;moderate;False;NYC;t;100%;12/05/2012;Harlem;7;100.00;10035;1;1
20031027;409.43;Apartment;Private room;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";2;1;Real;Bed;flexible;True;NYC;f;100%;16/12/2014;Harlem;4;100.00;10030;1;1
2399406;389.18;Apartment;Private room;"{""Wireless Internet"",Kitchen,""Pets allowed"",Br...";2;1;Real;Bed;flexible;False;NYC;f;100%;28/02/2016;Harlem;12;92.00;10030;1;1
15991936;551.75;Apartment;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";4;1;Real;Bed;moderate;True;NYC;t;100%;20/09/2013;Harlem;19;99.00;10027;2;2
17497415;404.31;Apartment;Shared room;"{""Wireless Internet"",Kitchen,Elevator,""Family/...";2;1;Real;Bed;flexible;True;NYC;t;22%;08/10/2016;Harlem;6;84.00;10027;1;1
5321538;674.52;Townhouse;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";8;1;Real;Bed;flexible;True;NYC;f;100%;13/09/2013;Harlem;0;nan;10027;0;1
6228461;409.43;Apartment;Private room;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";2;1;Real;Bed;flexible;True;NYC;t;100%;19/03/2013;Harlem;7;97.00;10030;1;1
12954602;465.40;Loft;Entire home/apt;"{Internet,""Wireless Internet"",""Free parking on...";3;1;Real;Bed;moderate;True;LA;f;100%;14/11/2015;Westside;43;97.00;90064;0;2
15409556;355.53;House;Private room;"{""Family/kid friendly"",""Smoke detector""}";2;1;Real;Bed;strict;True;LA;t;100%;14/12/2015;Hawthorne;5;92.00;90250;1;1
