id;price;property_type;room_type;amenities;accommodates;bathrooms;bed_;type;cancellation_policy;cleaning_fee;city;host_identity_verified;host_response_rate;host_since;neighbourhood;number_of_reviews;review_scores_rating;zipcode;bedrooms;beds
14057888;494.16;Apartment;Entire home/apt;"{TV,""Cable TV"",""Wireless Internet"",""Air condit...";4;1;Real;Bed;flexible;True;NYC;t;100%;20/05/2013;Harlem;16;91.00;10037;1;1
21005590;444.27;Apartment;Private room;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";3;1;Real;Bed;flexible;False;NYC;t;None;20/03/2016;Harlem;0;nan;10039;2;1
4698479;510.59;Apartment;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";2;1;Real;Bed;moderate;True;NYC;t;None;10/12/2015;Harlem;5;100.00;10026;1;1
6661783;448.86;Apartment;Private room;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";2;2;Real;Bed;flexible;True;NYC;t;100%;26/04/2014;Harlem;28;91.00;10027;1;1
2243670;519.30;Apartment;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";3;1;Real;Bed;strict;True;NYC;t;90%;05/03/2013;Harlem;15;97.00;10027;2;2
5059214;431.75;Apartment;Private room;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";1;3;Real;Bed;strict;False;NYC;f;None;14/03/2014;Harlem;0;nan;10030;2;1
20556938;438.20;Apartment;Private room;"{TV,Washer,""Cable TV"",Dryer,Internet,""Smoke de...";2;1;Real;Bed;strict;False;NYC;f;100%;12/04/2016;Harlem;41;94.00;10029;1;1
10165064;431.75;Apartment;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";3;1;Real;Bed;flexible;False;NYC;t;None;02/11/2016;Harlem;1;100.00;10039;2;3
7359527;434.38;Apartment;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";2;1;Real;Bed;flexible;False;NYC;f;None;08/04/2015;Harlem;1;100.00;10030;0;1
4902799;621.26;Apartment;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";4;2;Real;Bed;strict;True;NYC;t;None;23/12/2011;Harlem;0;nan;10026;2;2
20976767;431.75;Apartment;Shared room;"{TV,Internet,""Wireless Internet"",""Air conditio...";2;1;Pull-out;Sofa;moderate;True;NYC;t;100%;19/03/2013;Harlem;30;94.00;10026;1;1
10869168;552.15;Apartment;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";7;1;Real;Bed;strict;True;NYC;f;90%;01/01/2013;Harlem;29;88.00;10027;3;4
7591555;424.85;Apartment;Entire home/apt;"{""Wireless Internet"",""Air conditioning"",Kitche...";2;1;Real;Bed;flexible;True;NYC;f;38%;02/06/2013;Harlem;7;95.00;10039;1;1
15454112;459.51;House;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";2;1;Real;Bed;moderate;True;NYC;t;100%;30/06/2014;Harlem;73;94.00;10030;1;1
16662334;400.73;House;Private room;"{""Wireless Internet"",Kitchen,Washer,Dryer,""Smo...";2;1;Real;Bed;flexible;True;LA;t;100%;20/09/2014;Gardena;6;97.00;90249;1;1
19118005;552.15;Apartment;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";2;1;Real;Bed;strict;False;NYC;t;0%;12/11/2009;Alphabet City;11;93.00;10009;1;2
11972209;548.06;Apartment;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";7;1;Real;Bed;strict;True;NYC;t;100%;29/01/2014;East Harlem;140;94.00;10029;3;3
8284881;621.46;House;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";8;3;Real;Bed;strict;True;LA;f;100%;01/11/2016;Pacific Palisades;1;nan;90272;4;6
14276565;486.75;Apartment;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";4;1;Real;Bed;strict;True;NYC;t;87%;22/01/2014;Harlem;0;nan;10027;2;2
10923708;340.12;Apartment;Private room;"{TV,Internet,""Wireless Internet"",""Air conditio...";1;1;Real;Bed;strict;False;NYC;t;100%;30/06/2014;Harlem;166;91.00;10031;1;1
1998513;438.20;Apartment;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";2;1;Real;Bed;strict;True;NYC;t;80%;21/12/2013;Harlem;11;87.00;10027;0;1
18211034;449.98;Apartment;Private room;"{""Wireless Internet"",Kitchen,""Smoke detector"",...";2;1;Real;Bed;flexible;False;NYC;f;None;07/01/2016;Harlem;0;nan;10030;1;1
13041230;431.75;Apartment;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Wheelchair a...";3;1;Real;Bed;flexible;True;NYC;t;None;21/12/2013;Harlem;31;87.00;10027;1;1
8256789;552.15;Apartment;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",Ele...";4;2;Real;Bed;moderate;True;NYC;t;100%;02/10/2015;Harlem;0;nan;10027;2;2
16354537;478.75;Apartment;Private room;"{""Wireless Internet"",""Air conditioning"",Kitche...";2;1;Real;Bed;strict;False;NYC;t;100%;21/12/2013;Harlem;14;99.00;10027;1;1
7347593;504.34;House;Private room;"{TV,Internet,""Wireless Internet"",Kitchen,""Smok...";4;1;Real;Bed;strict;False;NYC;t;100%;11/12/2013;Harlem;14;89.00;10037;1;2
17009057;552.15;House;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",Ki...";4;2;Real;Bed;moderate;True;SF;t;80%;23/02/2014;Bernal Heights;25;98.00;94110;2;2
18333003;570.04;Apartment;Private room;"{TV,""Wireless Internet"",""Air conditioning"",Poo...";4;2;Real;Bed;flexible;False;Chicago;f;80%;30/06/2015;Loop;0;nan;60606;2;2
16274069;482.83;Apartment;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";4;1;Real;Bed;moderate;True;NYC;f;100%;11/02/2014;Bedford-Stuyvesant;13;92.00;11216;2;3
20049857;474.49;Apartment;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";2;1;Real;Bed;moderate;True;LA;f;None;07/10/2017;West Hollywood;0;nan;90046;1;1
18157879;570.38;House;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";7;2;Real;Bed;strict;True;Chicago;t;None;20/01/2016;Lincoln Park;9;98.00;60614;3;3
17666136;538.91;Apartment;Entire home/apt;"{Internet,""Wireless Internet"",""Air conditionin...";4;1;Real;Bed;moderate;True;NYC;f;None;17/11/2014;East Village;1;100.00;10003;2;3
2135314;519.30;Loft;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";2;1;Real;Bed;strict;False;NYC;f;None;09/07/2015;East Village;3;87.00;10003;1;1
5321584;717.01;House;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",Ki...";8;2;Real;Bed;strict;True;SF;t;None;20/09/2014;Hayes Valley;4;100.00;94102;4;5
13121821;501.06;Apartment;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";1;1;Real;Bed;flexible;False;NYC;f;None;20/09/2014;Park Slope;0;nan;11215;1;1
12282255;449.98;Apartment;Entire home/apt;"{Internet,""Wireless Internet"",""Air conditionin...";3;1;Real;Bed;strict;False;NYC;t;100%;23/04/2015;Harlem;23;94.00;10030;0;1
6630775;504.34;Apartment;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";4;1;Real;Bed;moderate;True;NYC;t;100%;30/06/2014;Harlem;40;97.00;10030;1;4
9479348;598.90;Apartment;Entire home/apt;"{""Wireless Internet"",""Air conditioning"",Kitche...";7;2;Real;Bed;strict;False;NYC;f;100%;03/07/2017;Hell's Kitchen;1;60.00;10036;3;4
3710477;674.52;House;Entire home/apt;"{TV,""Cable TV"",""Wireless Internet"",""Air condit...";14;2;Real;Bed;moderate;True;NYC;f;100%;07/10/2017;Astoria;0;nan;11103;6;8
13978228;578.38;House;Entire home/apt;"{""Wireless Internet"",""Air conditioning"",Kitche...";4;3;Real;Bed;flexible;False;LA;t;100%;05/08/2015;Mount Washington;0;nan;90065;2;2
16028615;487.52;Apartment;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";4;2;Real;Bed;moderate;True;Chicago;t;100%;02/09/2016;Loop;1;100.00;60605;2;2
15027031;548.06;Apartment;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";3;1;Real;Bed;strict;True;NYC;t;100%;20/09/2014;Alphabet City;12;98.00;10009;1;2
19245819;424.85;Apartment;Private room;"{Internet,""Wireless Internet"",Kitchen,""Pets li...";1;1;Real;Bed;moderate;False;SF;t;None;16/03/2010;Mission District;12;90.00;94110;1;1
10770929;561.68;Apartment;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";8;2;Real;Bed;strict;True;NYC;t;100%;30/06/2014;Harlem;28;92.00;10026;2;5
12592005;524.70;Apartment;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";4;1;Real;Bed;moderate;True;NYC;f;90%;06/07/2017;Harlem;10;100.00;10039;1;2
1174876;424.85;House;Private room;"{""Wireless Internet"",""Air conditioning"",""Pets ...";2;1;Real;Bed;strict;False;NYC;t;100%;10/06/2015;Harlem;69;93.00;10027;1;1
20888646;423.41;House;Private room;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";2;1;Real;Bed;flexible;True;LA;f;98%;20/11/2016;Canoga Park;4;100.00;91303;0;1
7834158;599.15;Villa;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",Ki...";10;4;Real;Bed;strict;True;LA;t;100%;21/08/2014;Redondo Beach;39;94.00;90278;4;5
6692191;423.41;House;Private room;"{TV,Internet,""Wireless Internet"",""Air conditio...";1;2;Real;Bed;flexible;False;LA;t;100%;13/09/2013;Westlake;9;100.00;90015;1;1
8084290;497.67;Condominium;Entire home/apt;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";4;1;Real;Bed;moderate;True;NYC;t;100%;09/05/2012;Harlem;7;94.00;10027;1;2
6689195;433.07;Apartment;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";4;1;Real;Bed;strict;False;LA;t;None;30/05/2013;Burbank;1;nan;91504;2;2
11157369;409.43;Apartment;Private room;"{TV,Internet,""Wireless Internet"",""Air conditio...";1;1;Real;Bed;flexible;True;NYC;t;None;30/06/2014;Harlem;0;nan;10026;1;1
15705947;478.75;Apartment;Entire home/apt;"{""Wireless Internet"",""Air conditioning"",Kitche...";4;1;Real;Bed;moderate;True;NYC;f;80%;09/07/2015;Upper East Side;7;90.00;10065;1;2
11456592;529.83;Loft;Private room;"{""Wireless Internet"",""Air conditioning"",""Free ...";2;1;Real;Bed;moderate;False;NYC;f;100%;23/02/2011;Williamsburg;0;nan;11211;0;2
1077375;400.73;Apartment;Private room;"{""Wireless Internet"",Heating,""Family/kid frien...";1;1;Real;Bed;moderate;True;NYC;t;None;04/04/2015;Sunset Park;1;100.00;11220;1;1
17681277;529.83;Apartment;Private room;"{TV,Internet,""Wireless Internet"",""Air conditio...";2;1;Real;Bed;strict;True;LA;t;100%;07/04/2011;Echo Park;0;nan;90026;1;1
10842610;519.30;Apartment;Entire home/apt;"{""Wireless Internet"",Kitchen,""Free parking on ...";6;1;Real;Bed;flexible;True;NYC;t;100%;07/07/2012;The Rockaways;5;100.00;11692;3;3
8881130;448.86;House;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";2;1;Real;Bed;strict;True;LA;t;100%;25/03/2011;Woodland Hills/Warner Center;17;98.00;91364;1;1
14236545;490.53;Apartment;Private room;"{""Wireless Internet"",Heating,""Smoke detector"",...";2;1;Real;Bed;strict;True;Boston;t;100%;23/12/2014;Dorchester;7;83.00;2125;1;1
14219018;444.27;Apartment;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";2;1;Real;Bed;strict;True;NYC;t;89%;07/06/2013;Harlem;97;91.00;10027;1;1
8596057;420.47;House;Private room;"{""Wireless Internet"",""Air conditioning"",Pool,K...";1;2;Real;Bed;flexible;False;LA;f;100%;20/04/2016;None;0;nan;91748;1;1
11525500;478.75;Apartment;Entire home/apt;"{""Wireless Internet"",""Air conditioning"",Heatin...";2;1;Real;Bed;flexible;True;NYC;f;100%;07/10/2017;Williamsburg;2;100.00;11206;1;1
533884;662.01;Apartment;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";6;1;Real;Bed;flexible;False;SF;f;None;20/01/2016;Cow Hollow;0;nan;94123;3;3
3585452;380.67;House;Private room;"{TV,Internet,""Wireless Internet"",""Air conditio...";1;1;Real;Bed;flexible;False;LA;t;None;06/03/2015;Reseda;3;100.00;91335;1;1
14320263;321.89;House;Shared room;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";1;2;Real;Bed;strict;True;LA;f;100%;27/03/2016;Westlake;0;nan;90005;1;1
11399852;424.85;House;Private room;"{""Wireless Internet"",""Air conditioning"",Kitche...";2;1;Real;Bed;strict;False;NYC;t;100%;10/06/2015;Harlem;41;95.00;10027;1;2
12386097;366.36;Apartment;Shared room;"{TV,Internet,""Wireless Internet"",""Air conditio...";1;1;Real;Bed;moderate;True;NYC;t;100%;02/10/2015;Harlem;18;96.00;10027;1;2
1404510;534.71;Townhouse;Entire home/apt;"{TV,""Wireless Internet"",Kitchen,""Free parking ...";6;2;Real;Bed;moderate;True;LA;t;100%;02/09/2015;West Los Angeles;10;95.00;90025;3;3
4691130;444.27;House;Private room;"{TV,""Wireless Internet"",""Air conditioning"",Poo...";2;1;Real;Bed;flexible;True;LA;t;0%;28/10/2013;None;0;nan;91324;1;1
16449480;468.21;Apartment;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";2;1;Real;Bed;moderate;True;NYC;f;100%;26/03/2012;East Harlem;4;90.00;10029;1;1
15149374;444.27;Bungalow;Private room;"{""Wireless Internet"",Kitchen,""Pets allowed"",""I...";3;1;Real;Bed;strict;True;LA;t;97%;17/08/2012;Venice;3;100.00;90291;0;1
10089727;594.02;Villa;Entire home/apt;"{""Air conditioning"",""Wheelchair accessible"",Po...";6;1;Real;Bed;strict;True;LA;f;100%;06/06/2015;None;15;89.00;90265;3;4
3323232;460.52;Condominium;Private room;"{TV,""Wireless Internet"",""Air conditioning"",Kit...";2;1;Real;Bed;flexible;False;NYC;f;100%;02/10/2015;Harlem;0;nan;10039;1;1
20899396;470.05;Apartment;Entire home/apt;"{TV,Internet,""Wireless Internet"",""Air conditio...";4;1;Real;Bed;flexible;True;NYC;t;100%;21/12/2013;Harlem;4;85.00;10030;1;2
3380585;436.94;Apartment;Private room;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";2;1;Real;Bed;moderate;False;NYC;f;None;30/06/2014;Harlem;2;70.00;10027;1;1
16073836;431.75;House;Private room;"{TV,Internet,""Wireless Internet"",""Free parking...";2;1;Real;Bed;flexible;False;LA;f;None;02/09/2016;Culver City;0;nan;90232;1;1
20257960;478.75;House;Private room;"{Internet,""Wireless Internet"",""Air conditionin...";2;1;Real;Bed;flexible;False;LA;t;None;06/03/2013;Mid-Wilshire;0;nan;90035;1;1
4559312;510.59;Apartment;Entire home/apt;"{Internet,""Wireless Internet"",""Air conditionin...";4;1;Real;Bed;strict;False;NYC;t;None;06/03/2013;Harlem;2;80.00;10026;2;2
2165604;368.89;Apartment;Private room;"{""Wireless Internet"",""Air conditioning"",Kitche...";2;1;Real;Bed;moderate;True;NYC;t;100%;14/03/2016;Harlem;7;94.00;10039;1;1
18385413;409.43;Apartment;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";2;1;Real;Bed;flexible;False;NYC;f;None;04/06/2014;Harlem;18;91.00;10030;0;1
9470528;477.91;Apartment;Entire home/apt;"{TV,""Cable TV"",Internet,""Wireless Internet"",""A...";2;1;Real;Bed;moderate;True;NYC;t;100%;02/10/2015;Harlem;5;88.00;10027;0;2
